

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:07:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213  00EF                     __pidataCOMMON:
   214                           
   215                           ;initializer for _POT_DATA
   216  00EF  3401               	retlw	1
   217  0005                     _PORTA	set	5
   218  0006                     _PORTB	set	6
   219  0005                     _PORTAbits	set	5
   220  0007                     _PORTC	set	7
   221  001F                     _ADCON0bits	set	31
   222  0006                     _PORTBbits	set	6
   223  000B                     _INTCONbits	set	11
   224  0008                     _PORTD	set	8
   225  001E                     _ADRESH	set	30
   226  000C                     _PIR1bits	set	12
   227  0096                     _IOCB	set	150
   228  0095                     _WPUB	set	149
   229  0081                     _OPTION_REGbits	set	129
   230  009F                     _ADCON1bits	set	159
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0085                     _TRISA	set	133
   234  0086                     _TRISB	set	134
   235  008C                     _PIE1bits	set	140
   236  010C                     _EEDAT	set	268
   237  010D                     _EEADR	set	269
   238  018D                     _EECON2	set	397
   239  018C                     _EECON1bits	set	396
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247  000F                     __initialization:
   248                           
   249                           ; Initialize objects allocated to COMMON
   250  000F  120A  118A  20EF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   251  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   252                           
   253                           ; Clear objects allocated to COMMON
   254  0015  01F5               	clrf	__pbssCOMMON& (0+127)
   255  0016  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   256  0017  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   257  0018  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   258  0019                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  0019                     __end_of__initialization:
   262  0019  0183               	clrf	3
   263  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0075                     __pbssCOMMON:
   267  0075                     _ADDRESS:
   268  0075                     	ds	1
   269  0076                     _SLEEP_FLAG:
   270  0076                     	ds	1
   271  0077                     _CONTADOR:
   272  0077                     	ds	1
   273  0078                     _POTEN:
   274  0078                     	ds	1
   275                           
   276                           	psect	dataCOMMON
   277  0079                     __pdataCOMMON:
   278  0079                     _POT_DATA:
   279  0079                     	ds	1
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:
   283  0070                     ?_write_EEPROM:
   284  0070                     ?_setup:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_read_EEPROM:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_isr:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     write_EEPROM@data:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301  0070                     	ds	1
   302  0071                     ??_write_EEPROM:
   303  0071                     write_EEPROM@ADDRESS:	
   304                           ; 1 bytes @ 0x1
   305                           
   306                           
   307                           ; 1 bytes @ 0x1
   308  0071                     	ds	1
   309  0072                     ??_isr:
   310                           
   311                           ; 1 bytes @ 0x2
   312  0072                     	ds	3
   313                           
   314                           	psect	cstackBANK0
   315  0020                     __pcstackBANK0:
   316  0020                     ??_setup:
   317  0020                     ??_read_EEPROM:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0020                     read_EEPROM@ADDRESS:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325  0020                     	ds	1
   326  0021                     ??_main:
   327                           
   328                           ; 1 bytes @ 0x1
   329  0021                     	ds	2
   330                           
   331                           	psect	maintext
   332  001D                     __pmaintext:	
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 55 in file "main.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2, status,0, pclath, cstack
   347 ;; Tracked objects:
   348 ;;		On entry : B00/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          0       2       0       0       0
   355 ;;      Totals:         0       2       0       0       0
   356 ;;Total ram usage:        2 bytes
   357 ;; Hardware stack levels required when called: 3
   358 ;; This function calls:
   359 ;;		_read_EEPROM
   360 ;;		_setup
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366  001D                     _main:	
   367                           ;psect for function _main
   368                           
   369  001D                     l892:	
   370                           ;incstack = 0
   371                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   372                           
   373                           
   374                           ;main.c: 56:     setup();
   375  001D  120A  118A  205C  120A  118A  	fcall	_setup
   376  0022                     l894:
   377                           
   378                           ;main.c: 58:         if(ADCON0bits.GO == 0){
   379  0022  1283               	bcf	3,5	;RP0=0, select bank0
   380  0023  1303               	bcf	3,6	;RP1=0, select bank0
   381  0024  189F               	btfsc	31,1	;volatile
   382  0025  2827               	goto	u131
   383  0026  2828               	goto	u130
   384  0027                     u131:
   385  0027  2829               	goto	l898
   386  0028                     u130:
   387  0028                     l896:
   388                           
   389                           ;main.c: 59:             ADCON0bits.GO = 1;
   390  0028  149F               	bsf	31,1	;volatile
   391  0029                     l898:
   392                           
   393                           ;main.c: 61:         if(SLEEP_FLAG == 1){
   394  0029  0376               	decf	_SLEEP_FLAG,w
   395  002A  1D03               	btfss	3,2
   396  002B  282D               	goto	u141
   397  002C  282E               	goto	u140
   398  002D                     u141:
   399  002D  2833               	goto	l902
   400  002E                     u140:
   401  002E                     l900:
   402                           
   403                           ;main.c: 62:             PIE1bits.ADIE = 0;
   404  002E  1683               	bsf	3,5	;RP0=1, select bank1
   405  002F  1303               	bcf	3,6	;RP1=0, select bank1
   406  0030  130C               	bcf	12,6	;volatile
   407  0031  0063               	sleep	;# 
   408                           
   409                           ;main.c: 64:         }
   410  0032  283B               	goto	l906
   411  0033                     l902:
   412  0033  0876               	movf	_SLEEP_FLAG,w
   413  0034  1D03               	btfss	3,2
   414  0035  2837               	goto	u151
   415  0036  2838               	goto	u150
   416  0037                     u151:
   417  0037  283B               	goto	l906
   418  0038                     u150:
   419  0038                     l904:
   420                           
   421                           ;main.c: 66:             PIE1bits.ADIE = 1;
   422  0038  1683               	bsf	3,5	;RP0=1, select bank1
   423  0039  1303               	bcf	3,6	;RP1=0, select bank1
   424  003A  170C               	bsf	12,6	;volatile
   425  003B                     l906:
   426                           
   427                           ;main.c: 68:         PORTC = read_EEPROM(ADDRESS);
   428  003B  0875               	movf	_ADDRESS,w
   429  003C  120A  118A  20E0  120A  118A  	fcall	_read_EEPROM
   430  0041  1283               	bcf	3,5	;RP0=0, select bank0
   431  0042  1303               	bcf	3,6	;RP1=0, select bank0
   432  0043  0087               	movwf	7	;volatile
   433  0044                     l908:
   434                           
   435                           ;main.c: 69:         _delay((unsigned long)((500)*(1000000/4000.0)));
   436  0044  30A3               	movlw	163
   437  0045  1283               	bcf	3,5	;RP0=0, select bank0
   438  0046  1303               	bcf	3,6	;RP1=0, select bank0
   439  0047  00A2               	movwf	??_main+1
   440  0048  3054               	movlw	84
   441  0049  00A1               	movwf	??_main
   442  004A                     u177:
   443  004A  0BA1               	decfsz	??_main,f
   444  004B  284A               	goto	u177
   445  004C  0BA2               	decfsz	??_main+1,f
   446  004D  284A               	goto	u177
   447  004E  0000               	nop
   448  004F                     l910:
   449                           
   450                           ;main.c: 70:         if (PORTAbits.RA5 == 0)
   451  004F  1283               	bcf	3,5	;RP0=0, select bank0
   452  0050  1303               	bcf	3,6	;RP1=0, select bank0
   453  0051  1A85               	btfsc	5,5	;volatile
   454  0052  2854               	goto	u161
   455  0053  2855               	goto	u160
   456  0054                     u161:
   457  0054  2857               	goto	l89
   458  0055                     u160:
   459  0055                     l912:
   460                           
   461                           ;main.c: 71:             PORTAbits.RA5 = 1;
   462  0055  1685               	bsf	5,5	;volatile
   463  0056  2822               	goto	l894
   464  0057                     l89:	
   465                           ;main.c: 72:         else
   466                           
   467                           
   468                           ;main.c: 73:             PORTAbits.RA5 = 0;
   469  0057  1285               	bcf	5,5	;volatile
   470  0058  2822               	goto	l894
   471  0059  120A  118A  280C   	ljmp	start
   472  005C                     __end_of_main:
   473                           
   474                           	psect	text1
   475  005C                     __ptext1:	
   476 ;; *************** function _setup *****************
   477 ;; Defined at:
   478 ;;		line 78 in file "main.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       1       0       0       0
   495 ;;      Totals:         0       1       0       0       0
   496 ;;Total ram usage:        1 bytes
   497 ;; Hardware stack levels used: 1
   498 ;; Hardware stack levels required when called: 2
   499 ;; This function calls:
   500 ;;		Nothing
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506  005C                     _setup:	
   507                           ;psect for function _setup
   508                           
   509  005C                     l840:	
   510                           ;incstack = 0
   511                           ; Regs used in _setup: [wreg+status,2+status,0]
   512                           
   513                           
   514                           ;main.c: 79:     ANSEL = 0b00000001;
   515  005C  3001               	movlw	1
   516  005D  1683               	bsf	3,5	;RP0=1, select bank3
   517  005E  1703               	bsf	3,6	;RP1=1, select bank3
   518  005F  0088               	movwf	8	;volatile
   519  0060                     l842:
   520                           
   521                           ;main.c: 80:     ANSELH = 0;
   522  0060  0189               	clrf	9	;volatile
   523  0061                     l844:
   524                           
   525                           ;main.c: 82:     TRISB = 0b00000001;;
   526  0061  3001               	movlw	1
   527  0062  1683               	bsf	3,5	;RP0=1, select bank1
   528  0063  1303               	bcf	3,6	;RP1=0, select bank1
   529  0064  0086               	movwf	6	;volatile
   530                           
   531                           ;main.c: 83:     PORTB = 0;
   532  0065  1283               	bcf	3,5	;RP0=0, select bank0
   533  0066  1303               	bcf	3,6	;RP1=0, select bank0
   534  0067  0186               	clrf	6	;volatile
   535  0068                     l846:
   536                           
   537                           ;main.c: 85:     TRISA = 0b00000001;
   538  0068  3001               	movlw	1
   539  0069  1683               	bsf	3,5	;RP0=1, select bank1
   540  006A  1303               	bcf	3,6	;RP1=0, select bank1
   541  006B  0085               	movwf	5	;volatile
   542  006C                     l848:
   543                           
   544                           ;main.c: 86:     TRISC = 0;
   545  006C  0187               	clrf	7	;volatile
   546  006D                     l850:
   547                           
   548                           ;main.c: 87:     TRISD = 0;
   549  006D  0188               	clrf	8	;volatile
   550  006E                     l852:
   551                           
   552                           ;main.c: 89:     PORTC = 0;
   553  006E  1283               	bcf	3,5	;RP0=0, select bank0
   554  006F  1303               	bcf	3,6	;RP1=0, select bank0
   555  0070  0187               	clrf	7	;volatile
   556  0071                     l854:
   557                           
   558                           ;main.c: 90:     PORTD = 0;
   559  0071  0188               	clrf	8	;volatile
   560  0072                     l856:
   561                           
   562                           ;main.c: 91:     PORTA = 0;
   563  0072  0185               	clrf	5	;volatile
   564  0073                     l858:
   565                           
   566                           ;main.c: 93:     ADCON0bits.ADCS = 0b00;
   567  0073  303F               	movlw	-193
   568  0074  059F               	andwf	31,f	;volatile
   569  0075                     l860:
   570                           
   571                           ;main.c: 94:     ADCON1bits.VCFG0 = 0;
   572  0075  1683               	bsf	3,5	;RP0=1, select bank1
   573  0076  1303               	bcf	3,6	;RP1=0, select bank1
   574  0077  121F               	bcf	31,4	;volatile
   575  0078                     l862:
   576                           
   577                           ;main.c: 95:     ADCON1bits.VCFG1 = 0;
   578  0078  129F               	bcf	31,5	;volatile
   579  0079                     l864:
   580                           
   581                           ;main.c: 96:     ADCON0bits.CHS = 0;
   582  0079  30C3               	movlw	-61
   583  007A  1283               	bcf	3,5	;RP0=0, select bank0
   584  007B  1303               	bcf	3,6	;RP1=0, select bank0
   585  007C  059F               	andwf	31,f	;volatile
   586  007D                     l866:
   587                           
   588                           ;main.c: 97:     ADCON1bits.ADFM = 0;
   589  007D  1683               	bsf	3,5	;RP0=1, select bank1
   590  007E  1303               	bcf	3,6	;RP1=0, select bank1
   591  007F  139F               	bcf	31,7	;volatile
   592  0080                     l868:
   593                           
   594                           ;main.c: 98:     ADCON0bits.ADON = 1;
   595  0080  1283               	bcf	3,5	;RP0=0, select bank0
   596  0081  1303               	bcf	3,6	;RP1=0, select bank0
   597  0082  141F               	bsf	31,0	;volatile
   598                           
   599                           ;main.c: 99:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   600  0083  3002               	movlw	2
   601  0084  1283               	bcf	3,5	;RP0=0, select bank0
   602  0085  1303               	bcf	3,6	;RP1=0, select bank0
   603  0086  00A0               	movwf	??_setup
   604  0087                     u187:
   605  0087  0BA0               	decfsz	??_setup,f
   606  0088  2887               	goto	u187
   607  0089  0000               	nop
   608  008A                     l870:
   609                           
   610                           ;main.c: 101:     PIR1bits.ADIF = 0;
   611  008A  1283               	bcf	3,5	;RP0=0, select bank0
   612  008B  1303               	bcf	3,6	;RP1=0, select bank0
   613  008C  130C               	bcf	12,6	;volatile
   614  008D                     l872:
   615                           
   616                           ;main.c: 102:     PIE1bits.ADIE = 1;
   617  008D  1683               	bsf	3,5	;RP0=1, select bank1
   618  008E  1303               	bcf	3,6	;RP1=0, select bank1
   619  008F  170C               	bsf	12,6	;volatile
   620  0090                     l874:
   621                           
   622                           ;main.c: 103:     INTCONbits.PEIE = 1;
   623  0090  170B               	bsf	11,6	;volatile
   624  0091                     l876:
   625                           
   626                           ;main.c: 104:     INTCONbits.GIE = 1;
   627  0091  178B               	bsf	11,7	;volatile
   628  0092                     l878:
   629                           
   630                           ;main.c: 105:     OPTION_REGbits.nRBPU = 0;
   631  0092  1381               	bcf	1,7	;volatile
   632                           
   633                           ;main.c: 106:     WPUB = 0x01;
   634  0093  3001               	movlw	1
   635  0094  0095               	movwf	21	;volatile
   636  0095                     l880:
   637                           
   638                           ;main.c: 107:     INTCONbits.RBIE = 1;
   639  0095  158B               	bsf	11,3	;volatile
   640                           
   641                           ;main.c: 108:     IOCB = 0x01;
   642  0096  3001               	movlw	1
   643  0097  0096               	movwf	22	;volatile
   644  0098                     l882:
   645                           
   646                           ;main.c: 109:     INTCONbits.RBIF = 0;
   647  0098  100B               	bcf	11,0	;volatile
   648  0099                     l96:
   649  0099  0008               	return
   650  009A                     __end_of_setup:
   651                           
   652                           	psect	text2
   653  00E0                     __ptext2:	
   654 ;; *************** function _read_EEPROM *****************
   655 ;; Defined at:
   656 ;;		line 112 in file "main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;  ADDRESS         1    wreg     unsigned char 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  ADDRESS         1    0[BANK0 ] unsigned char 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      unsigned char 
   663 ;; Registers used:
   664 ;;		wreg
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       1       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         0       1       0       0       0
   674 ;;Total ram usage:        1 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 2
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684  00E0                     _read_EEPROM:	
   685                           ;psect for function _read_EEPROM
   686                           
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _read_EEPROM: [wreg]
   690                           ;read_EEPROM@ADDRESS stored from wreg
   691  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   692  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   693  00E2  00A0               	movwf	read_EEPROM@ADDRESS
   694  00E3                     l884:
   695                           
   696                           ;main.c: 113:     EEADR = ADDRESS;
   697  00E3  0820               	movf	read_EEPROM@ADDRESS,w
   698  00E4  1283               	bcf	3,5	;RP0=0, select bank2
   699  00E5  1703               	bsf	3,6	;RP1=1, select bank2
   700  00E6  008D               	movwf	13	;volatile
   701  00E7                     l886:
   702                           
   703                           ;main.c: 114:     EECON1bits.EEPGD = 0;
   704  00E7  1683               	bsf	3,5	;RP0=1, select bank3
   705  00E8  1703               	bsf	3,6	;RP1=1, select bank3
   706  00E9  138C               	bcf	12,7	;volsfr
   707  00EA                     l888:
   708                           
   709                           ;main.c: 115:     EECON1bits.RD = 1;
   710  00EA  140C               	bsf	12,0	;volsfr
   711                           
   712                           ;main.c: 116:     return EEDAT;
   713  00EB  1283               	bcf	3,5	;RP0=0, select bank2
   714  00EC  1703               	bsf	3,6	;RP1=1, select bank2
   715  00ED  080C               	movf	12,w	;volatile
   716  00EE                     l99:
   717  00EE  0008               	return
   718  00EF                     __end_of_read_EEPROM:
   719                           
   720                           	psect	text3
   721  009A                     __ptext3:	
   722 ;; *************** function _isr *****************
   723 ;; Defined at:
   724 ;;		line 34 in file "main.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          3       0       0       0       0
   741 ;;      Totals:         3       0       0       0       0
   742 ;;Total ram usage:        3 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; Hardware stack levels required when called: 1
   745 ;; This function calls:
   746 ;;		_write_EEPROM
   747 ;; This function is called by:
   748 ;;		Interrupt level 1
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752  009A                     _isr:	
   753                           ;psect for function _isr
   754                           
   755  009A                     i1l820:
   756                           
   757                           ;main.c: 35:     if(PIR1bits.ADIF){
   758  009A  1283               	bcf	3,5	;RP0=0, select bank0
   759  009B  1303               	bcf	3,6	;RP1=0, select bank0
   760  009C  1F0C               	btfss	12,6	;volatile
   761  009D  289F               	goto	u9_21
   762  009E  28A0               	goto	u9_20
   763  009F                     u9_21:
   764  009F  28A8               	goto	i1l73
   765  00A0                     u9_20:
